,Stock,Average_Price,Profit,Signals,sw,lw,btdays,Profit_Pct,
18,TITAN,659.774533333333,504.95,11,5,9,750,0.765337209135484,1.20858135975909
64,DIVISLAB,1083.9456,705.7,8,5,9,750,0.651047432638686,1.18191574106622
34,BAJFINANCE,2782.637,1799.8,8,5,9,750,0.646796545866384,1.18090052532504
3,HINDUNILVR,1246.3142,787.6,9,5,9,750,0.631943373508863,1.17733944610871
63,FEDERALBNK,87.0752666666667,52.35,11,5,9,750,0.601204015836108,1.16990040203052
33,NESTLEIND,7921.61386666667,4322.14999999999,11,5,9,750,0.545614829597685,1.15620211282268
16,PAGEIND,19901.5515333333,10602.55,12,5,9,750,0.532749920640191,1.15298529243495
29,ASIANPAINT,1163.7004,559.65,13,5,9,750,0.480922752969751,1.13984063458369
56,MINDTREE,684.010533333333,317.85,13,5,9,750,0.464685826475577,1.13565955609855
1,HDFCBANK,1689.2358,727.5,10,5,9,750,0.430668116316266,1.12679860213342
49,FRETAIL,420.316693290735,171.85,10,5,9,750,0.408858374514122,1.12104345106378
55,INDUSINDBK,1503.04473333333,547.999999999997,12,5,9,750,0.364593273804091,1.10917756186821
21,KOTAKBANK,1003.985,361.1,13,5,9,750,0.359666728088568,1.10784114334486
4,HDFC,1633.48906666667,455.999999999998,13,5,9,750,0.279157056698593,1.0855286505331
51,RBLBANK,501.931599378882,133.9,14,5,9,750,0.266769416720716,1.08201311102154
26,MARICO,308.975,80.3,16,5,9,750,0.259891576988429,1.08005131700273
15,PIDILITIND,865.3206,222.300000000001,15,5,9,750,0.256899003675633,1.07919550389318
25,GILLETTE,5544.759,1287.65,17,5,9,750,0.232228307848907,1.07208789860193
60,TATACHEM,614.782466666666,125.75,14,5,9,750,0.204543894496232,1.06399815989852
24,COLPAL,1057.18806666667,202.8,15,5,9,750,0.191829634096639,1.06024132220565
39,PGHH,8366.31206666667,1450.25,11,5,9,750,0.17334400013336,1.05473118197105
57,DMART,1246.43307086614,212.549999999999,15,5,9,750,0.170526605052527,1.05388631009122
53,ZEEL,503.5156,78.5999999999999,14,5,9,750,0.156102412715713,1.04953945417707
20,JUBLFOOD,1378.4572,200.7,10,5,9,750,0.145597556456595,1.04635091769366
38,UPL,716.942333333333,102.35,11,5,9,750,0.14275904105723,1.04548600092036
19,MRF,59949.6478666666,7960.55000000001,19,5,9,750,0.132787268704313,1.04243612486717
46,AMBUJACEM,237.971066666667,30.0499999999999,10,5,9,750,0.126275855384099,1.04043493130741
50,FINCABLES,508.1336,63.2499999999994,13,5,9,750,0.124475138034563,1.03988014460568
28,TATASTEEL,519.7962,60.2999999999999,15,5,9,750,0.116007004283602,1.03726320755661
30,HAVELLS,507.570333333333,42.7000000000002,19,5,9,750,0.084126272155386,1.02729054194629
7,LT,1379.07086666667,100.550000000002,12,5,9,750,0.072911409000351,1.02373595009858
